transaction_id,timestamp,amount,currency,sender_account,receiver_account,sender_country,sender_municipality,receiver_country,receiver_municipality,transaction_type,notes
c22c294a-fdc8-46bf-9044-1525f857bde2,2025-01-25 12:24:00,47717.75,SEK,GB25LOLM11170373347488,SE8902NNNR28386574821422,Sweden,Kristianstad,Sweden,ngelholm,outgoing,Insurance payout
8b748a64-e837-451c-a626-d3a1c30dc6db,2025-03-11 11:42:00,746.61,SEK,GB27HOTA56237283062061,SE8902PDPB59162046614533,Sweden,Eskilstuna,Sweden,Trelleborg,outgoing,
1a66d60f-9787-4ea0-8efe-a954a8f2e643,2025-05-17 02:40:00,6182.28,EUR,GB41KNLX45071410724970,SE8902THMG75207589410634,Finland,Eura,Sweden,Trollhttan,outgoing,Online purchase
39154593-7e04-478f-96fc-87ee5c0ab657,2025-02-14 19:08:00,46124.42,USD,GB18GAGA81836755502184,SE8902SNGW19711846882889,Burundi,Lake Ryan,Sweden,Bors,outgoing,Salary payment
4962c207-553b-4021-bbe2-773b233a7a37,2025-01-30 06:03:00,35924.64,USD,GB78OPPL39749865004947,SE8902UOQA63786044169527,Poland,Przemy_l,Sweden,Eskilstuna,outgoing,Salary payment
676fdd68-f04d-4948-aa2a-1b4edd7fbe48,2025-04-22 15:21:00,13226.96,SEK,GB81KLLS93361433685428,SE8902GWOF13656646987338,Sweden,Lund,Sweden,Landskrona,outgoing,Subscription fee
0a857334-4d2f-4123-be4d-eee7b9631695,2025-03-23 00:50:00,26740.08,SEK,GB46YZNK83500569020181,SE8902TAHI51097798630045,Sweden,Sandviken,Sweden,Helsingborg,outgoing,Consulting fee
d0ac53ff-aa07-451c-a810-7e45e3225c1d,2025-02-13 10:09:00,25992.63,SEK,GB30MHYF70922338810663,SE8902YXRL88472345282788,Sweden,rnskldsvik,Sweden,Borlnge,outgoing,Loan repayment
55132c7f-b6a5-431a-a322-f4acae97a6d9,2025-02-19 17:09:00,8168.28,SEK,GB79EUTD49798744707025,SE8902QZNU18414720978758,Sweden,Karlskrona,Sweden,Mlndal,outgoing,Payment for invoice #7587
b5f62fa0-db66-47e4-92b4-640376301d75,2025-04-19 14:47:00,12207.55,SEK,GB31NSVR36080550876136,SE8902URSV28669190464010,Sweden,Ume,Sweden,Ume,outgoing,Consulting fee
8951b6b1-ca55-4881-952d-7de66aaa6399,2025-04-20 01:55:00,36942.28,NOK,GB21QPXB08679293206334,SE8902BXQI23685027971551,Norway,Jakobsen,Sweden,Skellefte,outgoing,Salary payment
0b279cb6-a5d2-4ab4-a773-b94400e8fab0,2025-01-04 05:02:00,16335.01,SEK,GB29FKQG88659882513528,SE8902KNBO14478747094323,Sweden,Kalmar,Sweden,Norrkping,outgoing,Online purchase
223c0729-204d-4c3b-bf6a-8415b8135e9d,2023-10-25 16:27:00,47154.33,USD,GB39UOTU46772670494290,SE8902EJAI99151957237924,Saudi Arabia,Port Connie,Sweden,Kalmar,outgoing,Subscription fee
5e4c246a-080b-47be-b90a-2b96d59555b7,2025-04-05 18:48:00,12973.51,USD,GB31GLUH01589627684269,SE8902XXAF74151570423565,Poland,Nowy Targ,Sweden,Mlndal,outgoing,Payment for invoice #9335
fa7bb4ff-ddf7-4fca-817c-b372efcc430a,2025-04-24 23:49:00,44918.51,USD,GB86ZOHS32045674096610,SE8902CFVV30512683866714,Heard Island and McDonald Islands,West Scott,Sweden,Falun,outgoing,Insurance payout
69d50d25-e403-491c-b5e4-79bb3034443d,2025-05-06 18:22:00,10042.65,SEK,GB35VINP64457349084518,SE8902PRHA61506657906077,Sweden,Falun,Sweden,Eskilstuna,outgoing,Payment for invoice #9789
a90c0cbc-d21d-480b-8e6c-9f0a4bb59ffb,2025-05-02 09:42:00,2849.21,SEK,GB50LUSZ05196265246348,SE8902WIZV49599148565208,Sweden,Helsingborg,Sweden,ngelholm,outgoing,Freelance project payment
04ad468d-f344-4585-85c0-c14e2483be61,2025-04-29 16:06:00,47497.28,SEK,GB96LZOG81024254570521,SE8902GFDI02146082509603,Sweden,Stockholm,Sweden,rebro,outgoing,
2f8eb909-544a-4df5-a304-a612ee422944,2025-04-24 00:51:00,8708.68,DKK,GB35EHYM93126348751555,SE8902WJJF53894909945600,Denmark,Lang,Sweden,Bors,outgoing,
ee662aca-5deb-40ee-8ad0-bb872a71aa3d,2025-03-26 09:14:00,28132.68,NOK,GB94LPHH74956344739044,SE8902SRLL43477163490964,Norway,Astridstad,Sweden,Uppsala,outgoing,Payment for invoice #5396
cef9278f-dba4-487e-a141-55a05ce93713,2025-01-16 18:04:00,1136.31,USD,GB49LIEP76044478257794,SE8902GFAS09862022036004,Georgia,Moranburgh,Sweden,Helsingborg,outgoing,Utility bill
eb221691-a080-4f2d-a581-c1bb97d194ec,2025-02-08 01:55:00,38697.09,SEK,GB74YKVE47511496257516,SE8902EZER13441070597944,Sweden,Linkping,Sweden,Halmstad,outgoing,Rent transfer
5cffc7b0-f938-4b2a-b69d-9a470650fd3e,2025-04-04 06:05:00,48247.97,SEK,GB28FQYJ12634250613514,SE8902BRIL75914384755151,Sweden,Falun,Sweden,Lule,outgoing,Gift to family member
7b4dad5a-fcb3-415a-985c-5efc8b209b63,2025-04-05 03:23:00,17398.88,SEK,GB22EAAD70785755860357,SE8902DNVY67349092911659,Sweden,Gteborg,Sweden,ngelholm,outgoing,Online purchase
51bd7d41-8b76-4bf9-a08f-3182fe0ca467,2025-03-25 20:13:00,3031.95,USD,GB47HVKE24830891935821,SE8902IDDI95912852862700,Ukraine,Angelaburgh,Sweden,Ume,outgoing,Utility bill
d5c19618-e867-41fd-b226-02dea01d50ac,2025-04-04 05:15:00,13887.85,USD,GB88KOBZ18261076087966,SE8902DMTK02100815459260,Poland,Gliwice,Sweden,Trollhttan,outgoing,Mobile recharge
84a8f7c8-0baa-44d3-9155-076a35ac8a22,2025-01-11 07:31:00,8084.27,SEK,GB84SOUR11439046617539,SE8902ZKUQ38316655030762,Sweden,rnskldsvik,Sweden,Trollhttan,outgoing,Utility bill
29db2860-da49-4e63-8ba8-b8bf2c80a674,2025-01-18 07:57:00,45616.95,USD,GB48OYFW61807565534521,SE8902PZCI77761871178523,Lesotho,Bennettburgh,Sweden,Lule,outgoing,Freelance project payment
c211b0d1-07f3-4f0e-8747-62eb812b6d6c,2025-02-07 07:20:00,22488.02,SEK,GB37KAQP01250055363218,SE8902OKGM15362718359701,Sweden,Landskrona,Sweden,Skvde,outgoing,Rent transfer
975c2942-5b98-4e59-9fb6-26c8e4d0fcce,2025-04-29 03:41:00,33219.59,USD,GB25HOHJ78207008086684,SE8902GBSN65881879746261,Eritrea,New Jennifertown,Sweden,Karlskoga,outgoing,Utility bill
d343d6e5-8804-4bcb-8c13-67e68aa78e74,2025-02-01 14:36:00,6574.64,SEK,GB91LWRS48028201814531,SE8902GOTA27808705650145,Sweden,Kristianstad,Sweden,Sandviken,outgoing,Salary payment
77071b15-747a-4c77-adba-2ff8ef81457d,2025-05-06 03:43:00,27754.24,SEK,GB65IFHD93996670063094,SE8902HHVE14882891293350,Sweden,Trollhttan,Sweden,Alingss,outgoing,Tax refund
f12509da-546f-4bbd-90d4-062cdefc2d11,2025-03-25 00:48:00,323.44,USD,GB21ELQH46864850784107,SE8902ZGLL07430315277968,Chile,Marcchester,Sweden,,outgoing,Subscription fee
df6525ed-fa6c-4b3f-9343-a2e0e2930294,2025-04-16 10:37:00,21388.92,SEK,GB45WLCY72282794567297,SE8902FKYE96295585801229,Sweden,Sdertlje,Sweden,Liding,outgoing,Payment for invoice #1197
2981f70a-1cfb-4ebc-8bf4-4dd05bcb8290,2025-02-28 18:40:00,32626.62,SEK,GB26EOBX27884818054750,SE8902ZPHS02086856755015,Sweden,Mlndal,Sweden,Pite,outgoing,Salary payment
99fbfbdb-f701-4be8-9beb-11fc7b6fc2c4,2025-05-12 23:34:00,1950.46,SEK,GB04CLLR39231720426086,SE8902MQQY51782698732487,Sweden,Skellefte,Sweden,Trollhttan,outgoing,Insurance payout
e5c2c039-90a0-4f1e-9ca0-a65249215918,2025-04-25 10:38:00,36360.98,SEK,GB02LCIZ18994838123246,SE8902JYDD80497877012989,Sweden,Nykping,Sweden,Eskilstuna,outgoing,Insurance payout
94d2ca2d-7e16-4a75-a9b4-903a0a628f35,2025-03-25 16:52:00,550.59,SEK,GB94KYVX15002114588852,SE8902NOWZ09781738609160,Sweden,Malm,Sweden,rebro,outgoing,Rent transfer
8e34085b-51d8-45c6-a2c0-40ffbc7cea60,2025-04-09 15:05:00,17416.57,USD,GB15YRLS56479476283552,SE8902JXNJ08943900596647,Kenya,West Maryfurt,Sweden,ngelholm,outgoing,Subscription fee
40ac150e-7360-431a-9965-8109d827d3b6,2025-01-28 13:53:00,15968.93,SEK,GB12IKXM05943071139896,SE8902QJYU26909657286044,Sweden,Gteborg,Sweden,Kristianstad,outgoing,Mobile recharge
ff1cc8ba-77b6-4eed-9530-1d0cd5b46a19,2025-03-10 05:56:00,2649.01,SEK,GB50MUSE84846712241764,SE8902IWYC64669423845053,,Lule,Sweden,Eskilstuna,outgoing,Rent transfer
16c4e35c-79e7-4709-92fe-a910948bfd83,2025-03-10 18:49:00,26037.69,SEK,GB50GUDU46444750527359,SE8902XNSP62301861969649,Sweden,Trollhttan,Sweden,Trelleborg,outgoing,Insurance payout
0570935c-d150-4f22-8e8d-495484e35373,2025-02-27 14:04:00,4572.83,USD,GB40FTNO59119595209953,SE8902GXKS66714923613080,Gambia,Austinstad,Sweden,Nykping,outgoing,Reimbursement for travel
07219911-267a-45e8-917b-62c4bf57ce8f,2025-01-06 01:55:00,23919.49,SEK,GB52NUBM75749367775171,SE8902GAXX53411861552462,Sweden,Landskrona,Sweden,Vxj,outgoing,Salary payment
9b03e77f-75b7-458a-a431-397543be1b1c,2025-04-01 18:59:00,46264.75,SEK,GB33IFEU33946656800965,SE8902GZKU10549826849499,Sweden,Lule,Sweden,Bors,outgoing,Rent transfer
d1b1ceac-4b7c-4ee5-88ff-474a5efc94a6,2025-04-01 09:11:00,5131.31,EUR,GB14HASX78586077255091,SE8902ORRS48118816092087,Finland,Eurajoki,Sweden,Lule,outgoing,Utility bill
cce752b6-cffc-4e10-9d64-4d926d571fee,2025-03-15 06:09:00,33290.33,USD,GB62JTQQ84492720722256,SE8902MLNA56994057710583,New Zealand,North Dana,Sweden,Stockholm,outgoing,Freelance project payment
c0e562f1-eac2-452e-a7ca-dd1e4eae0b84,2025-04-06 10:50:00,2677.97,SEK,GB52ZJQA05073281246618,SE8902HAHX05192939117708,Sweden,Liding,Sweden,Mlndal,outgoing,Utility bill
3f8b7243-20d8-4177-bec8-b099fc6b1511,2025-02-06 06:37:00,32347.01,SEK,GB05NFVV21054649848089,SE8902SAUK38756106548184,Sweden,Pite,Sweden,Sundsvall,outgoing,Subscription fee
3c1b9bd4-adaa-4b37-a6e9-69186f90ee35,2025-03-12 22:18:00,13948.41,SEK,GB30QDSA93809639546163,SE8902BUFN52320844378385,Sweden,rnskldsvik,Sweden,rebro,outgoing,Online purchase
407d2f7f-2ccb-4ef0-82c8-d9e1057f1d0c,2025-03-04 07:06:00,33552.08,SEK,GB16OSGR88376936530488,SE8902EQDP30307774877765,Sweden,Trollhttan,Sweden,Skellefte,outgoing,Reimbursement for travel
c7ff8d8f-11de-435f-833a-eb84ec78436d,2025-02-19 03:25:00,18397.63,USD,GB94BTIZ09882152540705,SE8902RLHG01713064216795,Hungary,Hannahville,Sweden,Varberg,outgoing,Subscription fee
1f187898-89ae-4e61-8067-d58b21b10704,2025-01-01 16:46:00,38882.83,NOK,GB47CBQJ11740859861684,SE8902BRZE40142159892187,Norway,Danielsen,Sweden,Trollhttan,outgoing,Online purchase
086a8ad4-66d6-4c3e-aca0-31f4f2d02b04,2025-02-01 19:00:00,4304.89,USD,GB22RLEL22730447416189,SE8902JTIU30473679174736,Netherlands,Sandersburgh,Sweden,Helsingborg,outgoing,Online purchase
ac501c3f-586f-4b6e-9dc1-eeaf83b7296c,2025-01-20 18:15:00,12732.98,USD,GB83NNZS60577372225344,SE8902CKLN78195298715336,Pakistan,Lake Stacyview,Sweden,Sandviken,outgoing,Utility bill
3a98cea8-1308-478f-a33a-678750571f10,2025-03-20 10:39:00,16804.35,SEK,GB79KDIT28442367010751,SE8902ZQQX91042131747326,Sweden,Karlskrona,Sweden,Skellefte,outgoing,Reimbursement for travel
80c0a466-8979-4f26-9d3a-ef08e5e3b177,2023-12-27 16:33:00,5838.71,USD,GB85PTUA26476865384264,SE8902FKXG94756014478535,Estonia,Kleinburgh,Sweden,Ume,outgoing,Tax refund
ea616366-7085-46d6-bd3c-f163b4a8a0f5,2025-02-02 19:46:00,10240.44,SEK,GB69NCIN09040599412420,SE8902IASU37111569398010,,Karlstad,Sweden,Nykping,outgoing,
9c0484cf-df5b-41fa-b909-9c02346ece6a,2025-03-26 00:53:00,14485.02,USD,GB94PWDC67054533773481,SE8902ZJBK03539793529686,Niger,Lake Andrew,Sweden,Lule,outgoing,Loan repayment
3d418040-6a4b-4ad4-a748-eda997e1b20a,2025-02-04 21:06:00,44143.91,SEK,GB04THIN19041212195739,SE8902RASX95864855242605,Sweden,Lidkping,Sweden,Skellefte,outgoing,Utility bill
3c639920-d162-4515-8e83-56dbaaf6f12d,2025-01-03 04:24:00,39253.48,SEK,GB05WCAQ54481909088975,SE8902EPZK82020056741347,Sweden,Stockholm,Sweden,rebro,outgoing,
3328ca73-68a6-4993-a17b-ce1ce30d3d5c,2025-02-08 03:05:00,34921.51,USD,GB52IOOQ46466282499262,SE8902ROFI55976431488069,Zimbabwe,South Raymond,Sweden,Skvde,outgoing,Gift to family member
a1fd4267-724f-407c-a43a-fe7657761a26,2025-02-19 01:24:00,25740.04,SEK,GB05LXBH63396682248795,SE8902EKEC92166161424949,Sweden,Falun,Sweden,Motala,outgoing,Freelance project payment
e1fb54db-11a5-4cd3-bd3e-f5fd3d61119a,2025-04-17 17:27:00,4252.49,USD,GB74FZQX92060332070974,SE8902MORC95963771559704,Cambodia,South Anitaburgh,Sweden,Alingss,outgoing,Subscription fee
5917df37-93c0-433e-bc74-dc9a469bb877,2025-01-09 14:32:00,30763.18,SEK,GB34DDFT13875954782396,SE8902ENMF86033537014424,Sweden,Ume,Sweden,Alingss,outgoing,Freelance project payment
8ddb3ca5-1671-4489-9367-8d9199d38f9f,2025-03-31 08:31:00,47515.68,SEK,GB81LSBH73467661318469,SE8902ZZNR41237043450267,Sweden,Alingss,Sweden,Linkping,outgoing,Gift to family member
a55f7108-10df-41ae-aa0b-9fa80b07d241,2025-03-03 02:46:00,18689.28,USD,GB12UKQZ31045031627208,SE8902VXSM52634787408878,Bangladesh,Lewisport,Sweden,Gteborg,outgoing,Reimbursement for travel
5bd4f8d8-2a47-45f1-aa4d-963b0003ad89,2025-05-03 06:05:00,29153.77,SEK,GB68YYDT06390392571124,SE8902BBDN08764843226603,Sweden,Lidkping,Sweden,Gvle,outgoing,Tax refund
35fd532b-7178-44e4-880c-ca9b36e9a5d7,2025-04-28 11:13:00,145.25,SEK,GB38JTNL84907858740708,SE8902KWRS27148391651848,Sweden,Lidkping,Sweden,stersund,outgoing,Insurance payout
98c9a4a0-5a9f-4388-89da-4f375c7d77e6,2025-03-28 05:44:00,29141.21,USD,GB50AGQJ97546766089168,SE8902GXQE70403294190338,Cuba,North Christopherberg,Sweden,Lule,outgoing,Mobile recharge
74a52caa-961d-4eef-bde8-aee214f61718,2025-04-14 23:28:00,13197.47,SEK,GB09FMCU13559907841866,SE8902MKGL15508437601995,Sweden,Mlndal,Sweden,Alingss,outgoing,Tax refund
f776450e-dd8d-44ba-a86f-d7a21f04ecc2,2025-01-28 14:10:00,5318.86,SEK,GB85RMIL06325929933963,SE8902NCHQ05383241398951,Sweden,Landskrona,Sweden,Motala,outgoing,Consulting fee
0372ff6e-2df0-4680-abd0-d606ab3cc18b,2025-01-04 12:01:00,12821.01,SEK,GB14RDZX34254266787688,SE8902LTEB55772338700469,Sweden,rnskldsvik,Sweden,Halmstad,outgoing,Reimbursement for travel
b4a60730-c399-4415-98c8-35f64159e29c,2025-02-08 21:51:00,32127.62,SEK,GB22MWIT42298701802070,SE8902UZBS49516417731818,Sweden,Nykping,Sweden,Vsters,outgoing,Rent transfer
459dd76d-1c33-45a5-9755-ec3d76fc9716,2025-02-04 14:09:00,23565.62,SEK,GB13ZLFG48628234135314,SE8902KVOL90407760349687,Sweden,Nykping,Sweden,Gteborg,outgoing,
1d48715a-d4f5-4726-b703-f8736e7ff685,2025-02-04 20:19:00,5936.32,USD,GB65WYEO54834319913059,SE8902JTIU30473679174736,Belgium,,Sweden,Kristianstad,outgoing,Freelance project payment
b2fd5e6d-f6f2-4203-9c56-4d79ee29147f,2025-05-13 18:00:00,695.7,DKK,GB10JXAD97922354612235,SE8902FUMK63947148705760,Denmark,Jelling,Sweden,Uddevalla,outgoing,Insurance payout
b1541f7a-2d90-409e-b409-e8d31b656a7a,2025-02-28 06:05:00,11526.66,DKK,GB76KKSW40077992992574,SE8902OGIL87909531470185,Denmark,Vanl¿se,Sweden,Skvde,outgoing,Tax refund
d7c01d48-466b-4bfd-a936-72268935f82d,2025-02-16 15:11:00,25990.12,SEK,GB52VAVH60153456066212,SE8902JFLG01724285840236,Sweden,Stockholm,Sweden,Karlstad,outgoing,Loan repayment
158b7120-e4b2-4c98-b1ba-32707d2d502e,2025-03-21 20:54:00,15607.51,USD,GB73CCJV45413189643993,SE8902QLUT99208994499946,Central African Republic,Reyesview,Sweden,Varberg,outgoing,Insurance payout
4e6ca67a-2c1d-4889-a857-bc3293d7facd,2025-01-04 06:14:00,20341.34,DKK,GB09QQRV12499014371807,SE8902YIAD46040982190137,Denmark,Hjerm,Sweden,Bors,outgoing,Freelance project payment
58ea4386-6271-4388-afe9-a277fb9fe358,2025-02-22 19:29:00,17286.99,SEK,GB65NJXP62691830031679,SE8902QJYU26909657286044,Sweden,Pite,Sweden,Alingss,outgoing,Online purchase
c818ca70-e361-4c90-a4ce-a932e61cde18,2025-04-11 11:04:00,39474.17,USD,GB28KMPJ82149444164266,SE8902LNMM65005427787530,Island,West Dmhildur,Sweden,Trollhttan,outgoing,Utility bill
4626eec7-27ad-4864-961a-1cccbbf19b8b,2025-02-28 19:16:00,29472.51,USD,GB68AQIP31149232988468,SE8902GDTV65148682209789,Russian Federation,North Meredithfurt,Sweden,Mlndal,outgoing,Mobile recharge
3ecefaeb-f577-4f84-bf7e-453414bb1c2b,2025-05-02 03:56:00,28121.54,SEK,GB19WIRB71751590652605,SE8902TTXT03943566438167,Sweden,Skellefte,Sweden,Ume,outgoing,Rent transfer
479c1d0d-dc05-49be-b526-b591551915e5,2025-01-20 20:30:00,25052.95,USD,GB53CFLW45930082045765,SE8902EUXF81891691396825,Estonia,Tomingasstad,Sweden,Bors,outgoing,Reimbursement for travel
96858f26-f6fd-4dbd-9be3-0d251a4a984d,2025-04-09 07:20:00,8631.42,SEK,GB12JNWM58408947920310,SE8902KIPZ83378012088513,Sweden,Gteborg,Sweden,Jnkping,outgoing,
10f4bdaa-a11c-4c51-b487-8fdb2ca55217,2025-02-25 01:53:00,7155.57,SEK,GB03YZIV96762859471125,SE8902JDXF35466571430209,Sweden,Falun,Sweden,Gteborg,outgoing,Loan repayment
55754cd8-2eb9-4696-afcc-ff96a27a7d13,2025-01-17 00:52:00,3334.71,USD,GB33MYDC23385554498346,SE8902WBFK37994122017616,Liechtenstein,Lake Sherryberg,Sweden,Kristianstad,outgoing,Tax refund
